Time,Total Velocity,Altitude,pogr_speed,pogr_altitude
0,4.141820834722757,1.2832864798838415,8.832139187071695,0.024646133555056123
1,4.743561288014551,2.218768039179011,8.832139187071695,0.024646133555056123
2,5.004917985067551,2.951784884256398,4.656437871562631,0.03276120192165905
3,5.381830373168947,3.8873240019048865,3.335961327520872,0.04308471276765961
4,5.874904773574547,5.080595049430656,2.729470898883401,0.05620101896696531
5,6.254917007920166,6.227757995937466,2.323349299699034,0.06871940447207604
6,6.636099389598792,7.471994384443548,2.0528153450362017,0.08219864012800833
7,7.133837561191356,9.032358643326276,1.890334603590406,0.09900883666465102
8,7.865264039087731,11.215969280261405,1.8224769449815468,0.12243928126170206
9,8.483549593945487,13.359674247785279,1.746220140649459,0.14516438887135638
10,9.102946405327652,15.685289010789305,1.6852759452856163,0.1695543883280689
11,9.725490824734113,18.193311273250657,1.63581044505856,0.19554911151904844
12,10.350485921743342,20.884299512532408,1.59484574751121,0.22308505904652806
13,10.978104549418887,23.758811997835224,1.56044411885355,0.2520951768943573
14,11.607842466235255,26.817466881443238,1.5311320941484083,0.2825099456874412
15,12.240400872274737,29.65278684818192,1.505977599737212,0.309990955028393
16,12.875829912355032,33.4894810344875,1.4842063283033877,0.34726054153432345
17,13.512780659379356,37.103958499216276,1.4650744599088354,0.38144475143587986
18,14.629599889727084,42.35684879385549,1.4970925755616737,0.4315243835437488
19,15.871695741986711,48.481135295963625,1.537741105194668,0.4892557445938127
20,17.96070082067255,58.963712360646525,1.6520816992171112,0.5891772379395094
21,19.94277964874926,71.078643985999,1.7459400846897948,0.7029433189884143
22,21.81679182667699,83.63614607549,1.8220312016950402,0.8183194589620233
23,23.701861768357897,95.045790431317,1.8921991855324916,0.9196928438063593
24,25.722153026098336,111.04232717158216,1.9666763066439432,1.062230239497751
25,27.261188311998033,123.3383444447917,1.9997058983344027,1.1659860438419785
26,29.302693429019875,138.88490099199703,2.0654755141911654,1.2970782985706404
27,31.356706752657956,156.28865270762446,2.1270465857940355,1.4414884730578608
28,33.42305518952089,174.7387079997347,2.1848562092737365,1.5911382160499223
29,35.125663212821735,192.1977272094402,2.2155709633389984,1.7273105025468964
30,37.088979802396025,209.44703317133911,2.2599930657615914,1.8572649697447536
31,39.56967644648543,235.29434140495619,2.3318928099953973,2.0581094873382453
32,41.17297270715409,254.39915005289515,2.349060965462728,2.1943985609596455
33,42.91094403763813,274.27720886880263,2.372522803682444,2.3325102673058233
34,44.916000292241606,297.46843258665996,2.408810352434207,2.493476966988726
35,46.93112137350256,321.6354318244909,2.4434163791218833,2.6568134461691013
36,48.95709391746183,345.4100631573709,2.4765199266536215,2.811073800964034
37,51.12122926224363,372.91440229577375,2.5145039650122594,2.9895037352657052
38,53.16559132595749,400.0341870334726,2.544625268549679,3.1583294038521186
39,54.95866307055212,423.5672022257296,2.5613700002968107,3.2928782423135363
40,57.02261034156162,454.0949509962009,2.5894755298550405,3.4755261341671684
41,58.96614195172004,484.09988774183194,2.610763108194288,3.6472171651279592
42,61.04942217238881,515.1098807645438,2.6369672684442063,3.819584093088226
43,62.4773971302403,538.4789200270669,2.6342122514752417,3.9293046194051793
44,64.97794013562545,574.8026997795362,2.6756748493085523,4.127072871069262
45,66.68727257003823,605.0252249686532,2.683331043355437,4.273885489325994
46,68.53777830844524,632.3123733105148,2.696123011847821,4.394008447641481
47,70.39616969049682,667.9224794435935,2.708584212192427,4.565545853984569
48,72.80476998851722,706.5428241046536,2.7411536892578376,4.7501132654512865
49,74.81587882110507,746.3062593257838,2.7576304644447927,4.934536717007339
50,75.33479512659586,760.169732970209,2.719490276352122,4.942790179297051
51,75.991658317803,776.240580648843,2.6877021873903972,4.963203281986288
52,76.512145383866,790.3687063490934,2.6523808881114284,4.969064146437667
53,77.17008103866077,806.7512509405956,2.6230426654991263,4.987027557534529
54,77.83021531485923,823.3023605868399,2.594837187511838,5.0037982923249755
55,78.35460257486524,837.8402812347614,2.5631899771367546,5.00638067879929
56,79.01688288345557,854.7045861197084,2.537079821189303,5.0209680501454175
57,79.8182729767742,873.9700426775029,2.516245355059562,5.0473792284213355
58,80.62263176660011,893.4576613347466,2.4961903592705568,5.072627573946992
59,81.29018973570342,910.8811609679278,2.472623645704694,5.083985853913035
60,81.95815190116704,928.4751882651251,2.4498298721769936,5.094396888618895
61,82.76698067090685,948.5767902306648,2.4318981526636727,5.116502805856429
62,83.5783526670877,966.5377730902014,2.4145892758079612,5.12505142583879
63,84.53016443321422,991.8475752911763,2.401791578484636,5.170176492227882
64,85.62298485227399,1015.0762194144194,2.3933020064919135,5.2016883234465805
65,87.00087218574899,1045.9759433848071,2.392876507864489,5.2693683819213994
66,88.80274533292666,1082.387908846588,2.4038943252047646,5.3606641528765815
67,90.61434622546521,1124.5837826892514,2.4147819018784493,5.4756473191759465
68,93.28120574598685,1175.4912328249773,2.4477315657503573,5.627062007817321
69,95.82024447312872,1232.961460849297,2.4763355306208075,5.802866010861594
70,97.94219571942156,1280.8954294376904,2.493422158761954,5.92721747231784
71,99.78570742918309,1324.2204724704952,2.502975983465626,6.024989543022641
72,101.63876148852354,1368.31864332045,2.512442833415488,6.121500831446117
73,104.36419517846255,1430.5685652392403,2.542849036758031,6.293192103344197
74,106.23660731673627,1482.4299627897553,2.551860502022361,6.412777407202167
75,106.80682695170975,1502.2966483641553,2.529733148825442,6.390816788425487
76,107.23199652957588,1519.2895104460154,2.504783681728555,6.356087181887239
77,107.8049304423417,1539.3947537652805,2.4838750532217606,6.333864498567129
78,108.37924590267377,1559.631310036573,2.4635180530031944,6.311488759477643
79,108.80793750877055,1576.92774488361,2.4403945804324416,6.276754935270384
80,109.38249441054181,1597.4041610163622,2.42106638039035,6.254244072289952
81,110.25311022028521,1624.2523155886547,2.408668016377802,6.255671559940355
82,111.12731324650234,1651.338554584956,2.396626125180139,6.256643546225315
83,111.85521482049614,1675.4832682085757,2.38173610911792,6.245327728146986
84,112.73200090100241,1703.0176355418175,2.370312214210269,6.245535269902037
85,113.61290840064257,1730.7915593808127,2.359220116655359,6.24534890430072
86,114.19998793624563,1752.2769923594342,2.3423369061390873,6.221607505376175
87,115.23095919963754,1780.4727223424557,2.334821480997339,6.220854045814697
88,116.56372750548091,1822.216083833172,2.333492824903776,6.265514124054215
89,117.60332970668931,1854.377404398705,2.3263617219862716,6.275159766703452
90,118.79300114101635,1886.8438540890595,2.322297482027021,6.2843511838549215
91,119.98942135333127,1923.0489616995912,2.3184242204235113,6.304359211514251
92,121.64078644827678,1966.5764304733862,2.3232958693680215,6.346234759901726
93,123.14668537152468,2014.157552334542,2.325276774768728,6.398560091765709
94,127.848032974451,2143.8244583899345,2.3601993574660853,6.601343851202225
95,129.5289340148687,2193.6915962489534,2.364805466405627,6.651044947445804
96,132.29000136112512,2266.6318310164324,2.3887831442663177,6.766997664109346
97,134.91221598975434,2340.8688647308013,2.4097288309468063,6.882124824878362
98,136.9335865450293,2400.917006128464,2.4195759216568233,6.951568741138841
99,139.73661230251776,2481.4396476630423,2.442846197359897,7.076190148900786
100,141.93419254429276,2547.4210891142966,2.455121434835512,7.155114489764699
101,144.92566276937833,2630.572350940454,2.4806974889296916,7.2780694285191005
102,147.93563062263345,2723.4510708303847,2.506025966944062,7.422764564497545
103,150.65143114136822,2805.4710038017884,2.5258712167774764,7.532899231534777
104,152.5797378545505,2867.5291075560713,2.532212110460096,7.585855896292925
105,155.00079978983342,2943.271128497728,2.5464888654661215,7.671804395192771
106,157.27113930754473,3024.4864892827454,2.557997475298438,7.768184022642215
107,160.20111924763972,3098.052804463414,2.579869583175324,7.841287254308653
108,162.664344369338,3190.6087495376923,2.5938382672404527,7.958529780614483
109,165.46318787600364,3275.5288518240745,2.612803477406412,8.05251384391122
110,167.7911126698296,3352.4274059178333,2.6240070308258776,8.12325616934629
111,170.78459760043387,3449.1151053939743,2.6452737969024995,8.238138093415996
112,173.7997197818945,3556.8966353508845,2.666437875916996,8.374773376415478
113,174.50656456041338,3589.163395700537,2.6520921183608257,8.331155429966424
114,175.21718585235288,3621.585029171572,2.6380398437189485,8.288015286985486
115,176.09714520636868,3659.0257731507118,2.626742952028472,8.256324335263061
116,176.9752781940996,3696.6788766475975,2.615596256888475,8.224923950900482
117,178.02428656564194,3739.471230285948,2.6071251809006446,8.20462268120951
118,178.9108461054582,3777.579952484098,2.5964201719689957,8.173716771254137
119,179.9670497260738,3815.9027351210566,2.5883178219109735,8.143101587786278
120,180.51798474871137,3849.421804878759,2.5731286440462178,8.102213933788258
121,181.57906962520687,3893.1906609233884,2.565386747734069,8.082736272911
122,182.64536555185907,3937.2391885503907,2.557825370483176,8.063392835344827
123,184.05128207468857,3986.687422489714,2.55508244187091,8.054528174171041
124,186.8314054896214,4072.678968922491,2.5712718204461726,8.11780234997418
125,189.62352235679305,4175.465151310229,2.587319785303656,8.211488098291264
126,193.2990398683247,4301.037215253288,2.615018104478412,8.345975407684712
127,196.64991098698184,4417.860373040978,2.637866081046002,8.459229727515245
128,199.8479922460896,4536.460944896463,2.6582708520360057,8.571934182039657
129,202.02186684948998,4623.432036094029,2.664798190363685,8.62177484819419
130,204.72457742626358,4716.978970026913,2.67810800529143,8.68148982007144
131,206.55824509408865,4788.891284952862,2.6798967547832904,8.69943069963962
132,208.38309879603642,4861.434723614889,2.6815155793984493,8.717121523582176
133,211.25874819159296,4969.289600887572,2.6964933134668443,8.795951489843436
134,213.75895872191643,5066.770236296572,2.706449494217049,8.853735230965547
135,216.41629026915106,5165.317272479341,2.718193015187095,8.910988493392628
136,219.36824005001466,5282.8700896025775,2.733394233032705,8.998268833407433
137,221.93732227396507,5383.701471326693,2.743595859330831,9.054335430691202
138,224.7826818279165,5503.89966153798,2.7569994553789137,9.140268396949363
139,227.24086164746944,5619.30674774743,2.7654558430944323,9.21531313090626
140,230.1365968885903,5748.452000953106,2.7790385468001633,9.309858847586973
141,232.64314288548098,5866.436490100551,2.7877223951972163,9.383333099810326
142,235.40706320015767,5998.3778202878375,2.799307674745359,9.476167357389226
143,237.65152962443346,6105.956026931553,2.804560616065544,9.527832668032152
144,239.9981959321206,6227.448835174516,2.810904984558628,9.598809843880218
145,242.6091897616463,6369.762682794975,2.8202007207719677,9.698895909660827
146,244.88183855876414,6493.676816274235,2.8254281139520945,9.768017413381417
147,247.28324833797845,6618.695576384223,2.832026733507454,9.83625048310082
148,249.66818044630818,6765.049775627784,2.8383150318474923,9.933313127911022
149,252.19803954339605,6892.4310942323045,2.846121095206881,9.99967498628161
150,254.47014355780578,7041.524430189649,2.8509002837621935,10.094728845026763
151,254.84258426398324,7081.387374248775,2.8344560010003605,10.03193842828894
152,255.36780458249115,7128.251036393671,2.8199093142456313,9.9795711998118
153,255.90006917987262,7175.24280259155,2.8056222046661055,9.927766792326235
154,256.43726700748505,7222.363789199993,2.791566523434076,9.876519043931951
155,256.82269868893343,7262.624771523378,2.776043928952614,9.8163734748543
156,257.20788020496354,7302.9697662899,2.760711899776362,9.756927146400471
157,257.60072053624515,7343.399528554887,2.7456511244633424,9.698170454298165
158,257.99693255720945,7383.915226527723,2.730810953126247,9.640094462232128
159,258.5463826203127,7431.590534489683,2.7177625344532337,9.591818692369085
160,259.39426575543564,7493.600508536618,2.7079851614925095,9.562178088173146
161,260.4085357291907,7555.850607473826,2.70004312997208,9.532769540351227
162,261.5898665469373,7632.681845629625,2.693906278446529,9.521480974803714
163,263.54745302849267,7738.751721507477,2.69576959355435,9.545790069245548
164,266.01751447882197,7889.233204008828,2.7027922258910917,9.623016422951416
165,266.6112970018163,7938.456974048679,2.6907625024941484,9.575681227344313
166,267.3753464589088,7995.161590689202,2.680576982874269,9.537608804457184
167,268.15085953285677,8052.062279788554,2.670617857259751,9.499908517059819
168,268.61225653618277,8094.365910445173,2.65765959535075,9.445313410640608
169,269.07283190662486,8136.764979432641,2.644840654063818,9.391340795741977
170,269.8661965975765,8194.144638925907,2.6354165335849533,9.354975012994224
171,270.6744301265706,8251.726075197557,2.6262370944236415,9.318965841007936
172,271.49219781486573,8309.511880735627,2.6172463937257255,9.283311417624109
173,272.4779319126328,8367.502466954063,2.60995856640385,9.248007414522611
174,273.31584100873556,8433.265387495216,2.601335708377885,9.221323819101952
175,274.84644909721584,8514.51258725458,2.5993525397457575,9.211335551500143
176,276.3872631197375,8603.836625053416,2.5974698201986492,9.209588834989699
177,279.1798552752329,8739.92181989098,2.6072808164937733,9.256796770052064
178,282.37303339703084,8900.570126209283,2.620667111366713,9.328155432880893
179,285.2857575748212,9047.128382016544,2.6312804922040023,9.382811505040141
180,287.88898033562464,9179.191229832539,2.6389056976072176,9.420855121859107
181,291.4783589332965,9344.402632197965,2.6554010915094692,9.49118311882526
182,294.5893714481423,9495.169593408216,2.667343434066741,9.544947121570143
183,297.9467815530765,9663.731011152202,2.6813378149300453,9.614718449376236
184,301.1883053086643,9817.591552531987,2.694106081937498,9.667995520888205
185,303.88925997342335,9939.671939639707,2.70189417459078,9.688620339183839
186,307.456671177389,10113.055933432757,2.7172262848990676,9.757739683276684
187,311.5199859964166,10288.341387802422,2.7367118758074436,9.826695599135956
188,314.8160592611934,10448.407340059779,2.7492457189797306,9.879291491561997
189,318.3995948695545,10610.09246978219,2.764106766451088,9.931767718325894
190,322.04393875872773,10773.423558745815,2.7792975812254066,9.984142685223935
191,325.1007926017268,10911.94602122957,2.7892498499231118,10.012136404611987
192,328.8816181676316,11078.389340203943,2.8052411131840893,10.064365246680472
193,331.3665332968323,11201.614751189658,2.810037114077032,10.076116844879406
194,334.80498698839557,11352.955830753042,2.8227969504158397,10.112109383968217
195,339.00142431221525,11524.02282432108,2.841743846653619,10.16423012521609
196,343.5266490745593,11715.395203475226,2.863194035731316,10.232507810957657
197,347.64562906038935,11909.004383967405,2.8810129265489515,10.300834847227923
198,348.9068192459488,11972.793525846608,2.8750606314551956,10.256075986862063
199,350.17926690807616,12036.83115718515,2.869247526023488,10.21182793065246
200,351.45517830944755,12101.11787059793,2.8635078625678907,10.168083058371877
201,352.7444863823342,12165.653945611342,2.857920980956378,10.124833627008972
202,354.0497096169919,12230.443119463796,2.852504712342906,10.082074888753287
203,355.6167571234149,12305.089298273542,2.849226548609848,10.047641085508978
204,357.18976392358377,12380.076933006756,2.846012448205724,10.013606255959612
205,358.7794746545709,12455.40673642186,2.8429465368701123,9.979964433322706
206,360.3900611013213,12531.083775218192,2.8400592962770377,9.946713215103747
207,362.27135539717824,12616.901173621045,2.8393059025733915,9.92154720671844
208,363.9023630342133,12693.326669983031,2.83659049300072,9.889028699857478
209,366.3436511648989,12789.886522161005,2.840167212988454,9.872155229131943
210,370.13718064138084,12936.849093945919,2.8541134088051563,9.893647045559268
211,375.33020406755503,13145.582286459168,2.878624442373942,9.961064339347876
212,380.05758734757,13336.429660582458,2.8993022765141516,10.013336280216844
213,384.87349596349196,13529.385877950728,2.920412608284509,10.065741907819167
214,391.16127390016,13787.137594606924,2.952389266927446,10.16448479682118
215,395.8499835957727,13963.952331982357,2.972003391488224,10.20183120576113
216,401.4774138225879,14185.239177183574,2.998402637922232,10.27022145405107
217,407.1790427829483,14409.248020890194,3.0250571883175352,10.338858215546997
218,412.676854737104,14636.015156313348,3.0499078199673093,10.40775051901751
219,417.94742626335017,14832.377500337556,3.0728098994135706,10.45350885156704
220,422.3721378452525,15008.505868011925,3.089268537681774,10.483843123895513
221,426.8502600174352,15197.571479165503,3.1059263643569697,10.52212155940487
222,431.98872046957626,15399.929041920068,3.1271735302171075,10.568373090214568
223,436.5692309724061,15581.448381075585,3.1441651680319684,10.599165396025084
224,449.6042447081844,16101.038889461379,3.1889809917727554,10.669027007474016
225,455.6478387335802,16324.95787781325,3.215566300116758,10.723904701051119
226,460.7705530681467,16527.301513301107,3.2353986669864843,10.763324373928706
227,466.6136164057193,16755.986774658442,3.2600454794989044,10.818614241013444
228,472.1679025996824,16987.21944693904,3.2824191518982886,10.874130060864296
229,476.79197845283807,17158.965730332086,3.29811605450162,10.890486729534
230,483.1248094569712,17419.761910536763,3.3253990609729853,10.962146982299489
231,488.1797231741435,17620.375289427,3.343640323336029,10.994587914479835
232,493.26236630396943,17822.872085339703,3.3618711897273865,11.027192887861748
233,499.0959976993058,18065.96394568859,3.384996780942011,11.083703301235044
234,501.13958517114906,18155.685613188223,3.3822968104296103,11.045510194527823
235,503.5504591310871,18258.80075418256,3.3820694408819048,11.01558499168051
236,505.27606358392364,18336.250440708878,3.377243575415343,10.970357091275126
237,507.70556441382826,18440.23198066287,3.377126057826062,10.941180146593206
238,509.08365893268046,18505.144215918182,3.370029367520397,10.889059545635288
239,511.17434209363915,18596.691255909285,3.367675083113215,10.852908921764609
240,513.2840856328506,18688.619525885002,3.365448204684797,10.817145286717619
241,515.4027881142322,18780.932200982024,3.363281015794594,10.781764669257662
242,517.8756135803517,18887.034915781067,3.363414398713616,10.75439458749164
243,520.3624271824492,18980.170214000755,3.363617169995234,10.719731363766034
244,523.2323784932512,19100.753368840116,3.366263281520862,10.700595934672481
245,526.8385787254774,19249.21886067397,3.373579480205636,10.696857733980684
246,531.1818253664768,19412.3592993264,3.3855053449820507,10.700866952467118
247,537.4074335412158,19673.50708469412,3.409242086496808,10.758005861378383
248,543.6720978672943,19909.49184609972,3.4329856703868993,10.80018632031326
249,550.3748208240453,20176.05166011509,3.4592433979436663,10.857753850048718
250,557.1444428939348,20431.206440722217,3.4856580030365336,10.907924927168647
251,563.2099685632411,20688.988047595405,3.5074254267101885,10.95830029814199
252,569.3442858388636,20934.84338294282,3.52940017856483,11.00122159337143
253,576.6696407096808,21227.210710732736,3.5585041642044204,11.067326609803509
254,583.3082190400662,21493.12835643487,3.583104844014969,11.118323462612558
255,590.3712971022509,21776.768657319466,3.6100582569290878,11.177230058818505
256,598.6955495194634,22093.805840409,3.644425153498733,11.251838657286594
257,604.3109719208911,22353.161958524408,3.662047213241768,11.295753225199194
258,612.7744363006749,22661.461919064954,3.696672079958353,11.36314133485018
259,620.536027073534,22988.857474319862,3.726751567614861,11.438604432416415
260,629.1621533676521,23320.065324613355,3.7617113066020305,11.514403094325806
261,636.6457710736385,23639.09334300027,3.7895390763657804,11.582685616292293
262,645.0234434321724,23977.8313285584,3.8223976929698225,11.659121959169456
263,652.200329629658,24271.370036814435,3.847860853295109,11.712196848317753
264,660.7360046597016,24617.393902999043,3.8810601972770593,11.789213731161151
265,669.3292828648105,24967.380686879136,3.9142840174227547,11.866562872617274
266,675.8731511102461,25270.687178590193,3.935263364976675,11.92033996062299
267,678.5566867683254,25390.001678434375,3.9336597578237167,11.88678244740689
268,681.2663855902555,25509.789266992026,3.932199796229187,11.85355861969005
269,683.9909419820585,25630.055633877615,3.9308166402724893,11.820666417089754
270,686.7228434893925,25750.8029135885,3.9294663050359078,11.788102153439768
271,690.3154074745869,25906.495114552665,3.933010061515861,11.771521149346786
272,693.9418414042153,26062.974421673876,3.9366945110921043,11.755165757506507
